Project, Author, Generic, Catch/Try, Try/If, Inheritance/Class, Interface/Class, 
android_system_media/, Eric, 0, 1.0, 0.0833333333333, 1.0, 0.0, 
android_system_media/, Ravi, 0, 0, 0, 0, 0,
android_system_media/, Jianing, 0, 0, 0, 0, 0,
android_system_media/, Mark, 0, 0, 0, 0, 0,
android_system_media/, Calin, 0, 0, 0, 0, 0,
android_system_media/, Arman, 0, 0, 0, 0, 0,
android_system_media/, Pannag, 0, 2.5, 0.125, 0.5, 0.5, 
android_system_media/, Colin, 0, 0, 0, 0, 0,
android_system_media/, Narayan, 0, 0, 0, 0, 0,
android_tasks_widget/, Jovce, 6, 0.5, 0.117647058824, 0.75, 0.15, 
android_tasks_widget/, Jovche, 17, 0.555555555556, 0.121621621622, 0.775700934579, 0.14953271028, 
android-volley/, Jeremy, 0, 0, 0.0, 1.0, 0.0, 
android-volley/, bshao, 0, 2.0, 0, 0.0, 0.0, 
android-volley/, kang, 0, 0, 0, 0, 0, 
android-volley/, Ralph, 0, 1.0, 0.0833333333333, 0.111111111111, 0.111111111111, 
android-volley/, zhangxiaoke, 0, 0, 0, 1.0, 0.0, 
android-volley/, Aurash, 4, 0, 0.0, 0.416666666667, 0.333333333333, 
android-volley/, andaagar, 0, 0, 0, 0, 0, 
android-volley/, Jukka, 0, 0, 0.0, 0, 0, 
android-volley/, Jake, 0, 0, 0, 0, 0, 
android-volley/, Zhang, 0, 0, 0.0, 0, 0, 
android-volley/, Joris, 0, 0, 0.0, 0, 0, 
android-volley/, Max, 0, 0, 0, 0, 0, 
android-volley/, Dan, 0, 0, 0, 0, 0, 
android-volley/, Brett, 0, 0, 0.0, 0.625, 0.125, 
android-volley/, Andrew, 0, 0, 0.0, 0, 0, 
android-volley/, Tobias, 0, 0, 0, 0, 0,
android-volley/, U-E1mcxiaoke, 0, 0, 0, 0, 0,
android-volley/, Dave, 0, 0, 0, 0, 0, 
android-volley/, Evan, 0, 1.0, 0.4, 0.333333333333, 0.0, 
android-volley/, Reed, 0, 0, 0, 0, 0, 
android-volley/, Jean-Baptiste, 22, 1.19230769231, 0.232142857143, 0.602564102564, 0.282051282051, 
android-volley/, eidan.sleeprate, 0, 0, 0, 0, 0, 
android-volley/, Jon, 0, 0, 0, 0, 0, 
android-volley/, Alexander, 0, 0, 0, 0, 0,
android-volley/, Ficus, 30, 1.2962962963, 0.133663366337, 0.46875, 0.2421875, 
android-volley/, Michal, 0, 0, 0.0, 0, 0, 
android-volley/, Shirish, 0, 0, 0.0, 0, 0, 
android-volley/, Vladimir, 0, 0, 0, 0, 0, 
android-volley/, Bill, 0, 0, 0, 0, 0,
android-volley/, David, 0, 0, 0, 0, 0, 
android-volley/, Xiaoke, 0, 0, 0, 0, 0, 
android-volley/, Adam, 0, 0, 0, 0, 0, 
android-volley/, Ivan, 0, 0, 0, 0, 0, 
android-volley/, Xavier, 0, 0, 0, 0, 0,
android-volley/, The, 0, 0, 0.0, 1.0, 0.0, 
android-volley/, Alexandre, 0, 0, 0, 0, 0, 
android-volley/, Ray, 0, 0, 0, 0, 0, 
android-volley/, Chad, 30, 1.24137931034, 0.183544303797, 0.433628318584, 0.221238938053, 
android-volley/, Maurice, 1, 0, 0, 1.0, 0.0, 
android-volley/, Zdeněk, 0, 0, 0.0, 0.0, 0.0, 
android-volley/, Jeff, 0, 0, 0.0, 1.0, 0.0, 
android-volley/, Emmanuel, 0, 0, 0, 0, 0, 
android-volley/, Fabian, 0, 0, 0, 1.0, 0.0, 
android-volley/, mcxiaoke, 0, 2.0, 0.6, 0.25, 0.125, 
android-volley/, Colin, 0, 0, 0, 0, 0,
android-volley/, Miguel, 0, 0, 0, 0, 0, 
android-volley/, Cameron, 0, 0, 0, 0, 0, 
android-volley/, Narayan, 0, 0, 0, 0, 0, 
android-volley/, Xebozone, 0, 0, 0, 0, 0, 
android-volley/, Kevin, 0, 0, 0.0, 0, 0, 
android-volley/, samkirton, 0, 0, 0, 1.0, 0.0, 
AngryKings/, johann, 18, 1.02739726027, 0.318777292576, 0.762711864407, 0.241525423729, 
AngryKings/, shi-314, 95, 1.02390438247, 0.140145170296, 0.578947368421, 0.300142247511, 
AngryKings/, Johann, 1, 1.0, 0.586206896552, 0.872727272727, 0.2, 
AngryKings/, Shivan, 42, 1.02040816327, 0.113557358053, 0.507772020725, 0.341968911917, 
AngryKings/, Erik, 0, 1.0, 0.333333333333, 1.0, 0.0, 
AngryKings/, Ray, 12, 1.0, 0.243902439024, 0.5625, 0.35625, 
AntiCheat/, Matt, 1, 0, 0.0, 0.0, 0.0, 
AntiCheat/, mbax, 0, 0, 0.0, 0.0, 1.0, 
AntiCheat/, SuperSpyTX, 0, 0, 0.0, 0.666666666667, 0.333333333333, 
AntiCheat/, Patrick, 0, 0, 0.0, 1.0, 0.0, 
AntiCheat/, TerrorBite, 0, 0, 0, 0, 0, 
AntiCheat/, funkystudios, 0, 0, 0.0, 0, 0, 
AntiCheat/, .SuPaH, 0, 0, 0.0, 1.0, 0.0, 
AntiCheat/, Adam, 189, 1.13157894737, 0.0336879432624, 0.278787878788, 0.424242424242, 
AntiCheat/, h31ix, 215, 1.19230769231, 0.0567066521265, 0.410714285714, 0.455357142857, 
AntiCheat/, gravitylow, 62, 1.0, 0.0247349823322, 0.551724137931, 0.310344827586, 
AntiCheat/, Kjhf, 0, 0, 0, 0, 0, 
AntiCheat/, H31IX, 20, 1.0625, 0.0615384615385, 0.272727272727, 0.363636363636, 
AntiCheat/, Jnani, 0, 0, 0, 0, 0, 
AntiCheat/, Super, 16, 1.5, 0.0123076923077, 0.0652173913043, 0.891304347826, 
AntiCheat/, SuPaH, 4, 0, 0.0, 0.0, 1.0, 
AntiCheat/, adam, 0, 0, 0.0, 0, 0, 
AntiGuest/, Faithcaio, 0, 0, 0, 0, 0,
AntiGuest/, Cube, 0, 0, 0, 0, 0,
AntiGuest/, quickwango, 0, 0, 0.0, 1.0, 0.0, 
AntiGuest/, Phillip, 99, 1.25352112676, 0.0413271245634, 0.767123287671, 0.195694716243, 
AntiGuest/, quick_wango, 1, 0, 0.0, 1.0, 0.0, 
AntiGuest/, Anselm, 0, 0, 0.0, 1.0, 0.0, 
antlr3/, Andreas, 0, 0, 0, 0, 0,
antlr3/, Robert, 0, 0, 0, 0, 0,
antlr3/, Jim, 0, 0, 0, 0, 0,
antlr3/, Douglas, 0, 0, 0, 0, 0, 
antlr3/, Joseph, 0, 0, 0, 0, 0,
antlr3/, Benjamin, 0, 0, 0, 0, 0, 
antlr3/, Mike, 0, 1.31578947368, 0.387755102041, 1.0, 0.0, 
antlr3/, Zannick, 0, 0, 0.0, 1.0, 0.0, 
antlr3/, murrayju, 0, 0, 0.0, 0, 0, 
antlr3/, Alan, 0, 1.0, 0.0204081632653, 0.8, 0.0, 
antlr3/, sharwell, 1, 0, 0.0, 1.0, 0.0, 
antlr3/, parrt, 1, 1.0, 0.108108108108, 0.9, 0.0, 
antlr3/, Martin, 0, 0, 0.0, 1.0, 0.0, 
antlr3/, Ivan, 0, 0, 0, 0, 0, 
antlr3/, acondit, 0, 0, 0, 0.0, 0.0, 
antlr3/, Sam, 6, 0.655405405405, 0.475884244373, 1.0, 0.0, 
antlr3/, muggins, 0, 0, 0, 0, 0,
antlr3/, Craig, 0, 1.0, 0.0204081632653, 0.8, 0.0, 
antlr3/, Terence, 4, 0.622222222222, 0.391304347826, 1.0, 0.0, 
antlr3/, ksgokul, 0, 0, 0, 0, 0,
antlr3/, Sanne, 0, 0.613636363636, 1.29411764706, 1.0, 0.0, 
antlr3/, Václav, 0, 0, 0, 0, 0,
antlr3/, George, 0, 0, 0, 0, 0,
APDPlat/, ysc, 125, 1.06642066421, 0.244364292155, 0.387640449438, 0.299625468165, 
APDPlat/, nayuan, 0, 0, 0, 0, 0, 
APDPlat/, 杨尚川, 5, 2.54545454545, 0.289473684211, 0.75, 0.125, 
APDPlat/, apdplat, 9, 1.0, 0.0806451612903, 0, 0, 
APDPlat/, ���д�, 0, 0, 0, 0, 0,
APDPlat/, llitfkitfk, 0, 0, 0, 0, 0, 
APDPlat/, jiaoqsh, 0, 0, 0, 0, 0,
APDPlat/, feitianbubu, 0, 0, 0, 0, 0,
checkstyle/, Lars, 2, 1.25773195876, 0.156199677939, 0.428143712575, 0.37125748503, 
checkstyle/, Jan, 0, 0, 0, 0, 0,
checkstyle/, picomancer, 0, 0, 0, 0, 0, 
checkstyle/, alexkravin, 106, 1.03846153846, 0.265306122449, 0.166666666667, 0.0208333333333, 
checkstyle/, Evan, 0, 0, 0, 0, 0, 
checkstyle/, Abram, 0, 0, 0, 0, 0, 
checkstyle/, Jacob, 0, 0, 0, 0.0, 0.0, 
checkstyle/, Iļja, 0, 0, 0, 0, 0,
checkstyle/, Michal, 35, 1.13043478261, 0.23, 0.387323943662, 0.197183098592, 
checkstyle/, James, 0, 0, 0.0, 0, 0, 
checkstyle/, Michael, 0, 3.0, 0.0769230769231, 0.545454545455, 0.0, 
checkstyle/, Dominic, 0, 0, 0, 0, 0, 
checkstyle/, rivanov, 0, 0, 0, 0, 0,
checkstyle/, Thomas, 0, 0, 0, 0, 0, 
checkstyle/, Michele, 0, 0, 0, 0, 0,
checkstyle/, Aleksandr, 0, 1.5, 0.307692307692, 0.0, 0.0, 
checkstyle/, Stéphane, 0, 0, 0, 0, 0, 
checkstyle/, Sergiu, 0, 0, 0, 0, 0, 
checkstyle/, Kevin, 0, 0, 0, 0.0, 0.0, 
checkstyle/, Michał, 0, 0, 0, 0, 0,
checkstyle/, Bhavik, 6, 0, 0.0, 0.631578947368, 0.0, 
checkstyle/, Baratali, 7, 1.42857142857, 0.0583333333333, 0.475, 0.025, 
checkstyle/, Rick, 0, 1.38596491228, 0.0565476190476, 0.671916010499, 0.186351706037, 
checkstyle/, John, 0, 0, 0.0, 0, 0, 
checkstyle/, Danil, 0, 0, 0, 0, 0, 
checkstyle/, Gustav, 0, 0, 0, 0, 0, 
checkstyle/, MEZk, 0, 0, 0.0, 0.0, 0.4, 
checkstyle/, Ryszard, 0, 0, 0, 0.0, 0.0, 
checkstyle/, Dave, 0, 0, 0, 0, 0,
checkstyle/, Jon, 0, 0, 0, 0, 0, 
checkstyle/, ychulovskyy, 0, 0, 0.0, 1.0, 0.0, 
checkstyle/, Damian, 1, 1.61904761905, 1.61538461538, 0, 0, 
checkstyle/, Dmitri, 0, 0, 0.0, 0, 0, 
checkstyle/, Alexey, 0, 0, 0.0, 1.0, 0.0, 
checkstyle/, ivanov-alex, 0, 0, 0, 0, 0,
checkstyle/, sopov.ivan, 0, 0, 0, 0, 0, 
checkstyle/, attatrol, 5, 0, 0.0, 0.0, 0.0, 
checkstyle/, Peter, 0, 0, 0, 0, 0,
checkstyle/, Christoph, 1, 0, 0, 0, 0, 
checkstyle/, Julian, 0, 0, 0, 0, 0, 
checkstyle/, Jarmo, 0, 0, 0, 0, 0, 
checkstyle/, Steve, 0, 0, 0, 0, 0,
checkstyle/, Travis, 0, 0, 0.0, 0, 0, 
checkstyle/, renzo, 0, 0, 0, 0, 0,
checkstyle/, AnirvanSarkar, 0, 0, 0, 0, 0,
checkstyle/, pulse00, 0, 0, 0, 0, 0, 
checkstyle/, Juan, 0, 0, 0, 0, 0,
checkstyle/, Aaron, 0, 0, 0, 0, 0, 
checkstyle/, Vaclav, 0, 0, 0, 0.0, 0.0, 
checkstyle/, Pavel, 1, 1.0, 0.333333333333, 1.0, 0.0, 
checkstyle/, Joni, 0, 0, 0, 0, 0, 
checkstyle/, Vladislav, 5, 1.0, 0.116279069767, 0.28125, 0.125, 
checkstyle/, Pieter, 0, 0, 0.0, 0.333333333333, 0.0, 
checkstyle/, Tobias, 0, 0, 0, 0, 0, 
checkstyle/, tnarake, 0, 1.66666666667, 1.5, 0, 0, 
checkstyle/, Mehmet, 0, 0, 0.0, 0, 0, 
checkstyle/, Ilja, 4, 1.11320754717, 0.348684210526, 0.096, 0.072, 
checkstyle/, Dawid, 0, 0, 0, 0, 0,
checkstyle/, maxvetrenko, 2, 1.0, 0.010989010989, 0.490909090909, 0.0727272727273, 
checkstyle/, Vladlis, 0, 0, 0, 0, 0, 
checkstyle/, Yasser, 0, 0, 0, 0, 0, 
checkstyle/, Glenn, 0, 0, 0, 0, 0,
checkstyle/, Takahashi, 0, 0, 0, 0, 0,
checkstyle/, WonderCsabo, 0, 0, 0, 0, 0, 
checkstyle/, Oliver, 244, 1.12160228898, 0.184432717678, 0.395620437956, 0.217518248175, 
checkstyle/, Selkin, 0, 0, 0, 0, 0, 
checkstyle/, Bewied, 0, 0, 0, 0, 0, 
checkstyle/, Nobuyuki-Inaba, 0, 0, 0, 0, 0,
checkstyle/, Max, 4, 1.0, 0.0340136054422, 0.469387755102, 0.0, 
checkstyle/, Maroontress, 0, 0, 0, 0.0, 0.0, 
checkstyle/, Andrew, 0, 0, 0, 0, 0, 
checkstyle/, Andrei, 10, 1.14285714286, 0.205882352941, 0.522522522523, 0.0720720720721, 
checkstyle/, liscju, 4, 0.0, 0.0869565217391, 0.255813953488, 0.0, 
checkstyle/, Phillip, 0, 0, 0, 0, 0, 
checkstyle/, Björn, 0, 0, 0, 0.0, 0.0, 
checkstyle/, vlad, 3, 0, 0.0, 0.0, 0.25, 
checkstyle/, Vladimir, 1, 0, 0, 0, 0, 
checkstyle/, Niklas, 0, 0, 0, 0, 0,
checkstyle/, rnveach, 46, 1.13333333333, 0.259900990099, 0.157653528873, 0.0870760769936, 
checkstyle/, theqaguy, 0, 0, 0, 0.0, 0.0, 
checkstyle/, Oleg, 1, 1.24489795918, 0.0875, 0.59649122807, 0.0131578947368, 
checkstyle/, Roman, 16, 1.14814814815, 0.296703296703, 0.398203592814, 0.0718562874251, 
checkstyle/, Fabian, 0, 0, 0, 0, 0, 
checkstyle/, Martin, 0, 0, 0, 0, 0, 
checkstyle/, Ivan, 122, 1.3021978022, 0.114898989899, 0.526727509778, 0.102998696219, 
checkstyle/, Dmitriy, 0, 1.33333333333, 0.857142857143, 0, 0, 
checkstyle/, Ruslan, 3, 0.8, 0.0813008130081, 0.0, 0.0, 
checkstyle/, Daniil, 0, 0, 0, 0, 0,
c-helper/, uchan, 0, 0, 0, 1.0, 0.0, 
c-helper/, Kota, 112, 1.25609756098, 0.07861936721, 0.450171821306, 0.0927835051546, 
choco3/, Jimmy, 1, 0, 0.0, 0.5, 0.5, 
choco3/, njussien, 29, 1.06896551724, 0.0302713987474, 0.771929824561, 0.157894736842, 
choco3/, Arnaud, 32, 0.904761904762, 0.0180722891566, 0.693430656934, 0.138686131387, 
choco3/, Dmitrij, 0, 0, 0.0, 1.0, 0.0, 
choco3/, Charles, 1423, 0.847336628226, 0.0550900015126, 0.566978754051, 0.379186172128, 
choco3/, jussien, 0, 0, 0.0, 0.375, 0.125, 
choco3/, Narendra, 0, 0, 0, 0, 0, 
choco3/, cprudhom, 876, 0.901488306166, 0.0508285302594, 0.52706950751, 0.378798463151, 
choco3/, jfages07, 13, 1.0, 0.010550996483, 0.610294117647, 0.338235294118, 
choco3/, xlorca, 0, 4.0, 0.333333333333, 0.666666666667, 0.0, 
choco3/, JLiangWaterloo, 0, 0, 0.0, 0, 0, 
choco3/, xavier, 93, 1.0, 0.0240228013029, 0.574931880109, 0.50408719346, 
choco3/, jgFages, 39, 1.0, 0.0116822429907, 0.583333333333, 0.666666666667, 
choco3/, Fabien, 4, 0.0, 0.0178571428571, 0.333333333333, 0.666666666667, 
choco3/, Jean-Guillaume, 1091, 1.03301540719, 0.0277077573589, 0.592615384615, 0.377384615385, 
choco3/, Choco, 0, 0, 0, 0, 0, 
chromattic/, Nicolas, 0, 0, 0.0, 0, 0, 
chromattic/, [email], 54, 1.0, 0.188976377953, 0.461538461538, 0.00480769230769, 
chromattic/, Julien, 97, 1.03174603175, 0.232472324723, 0.645283018868, 0.11320754717, 
chromattic/, Arnaud, 0, 0, 0, 0, 0,
chromattic/, theute, 0, 1.0, 0.181818181818, 0.8, 0.2, 
chromattic/, Alain, 23, 0.98275862069, 0.0484544695071, 0.384615384615, 0.230769230769, 
chromattic/, (no, 246, 1.01078167116, 0.166367713004, 0.525252525253, 0.0740740740741, 
chromattic/, julien.viet, 486, 1.00208333333, 0.18640776699, 0.584832904884, 0.0514138817481, 
chromattic/, defrancea, 76, 1.2, 0.540540540541, 0.562841530055, 0.0437158469945, 
chromattic/, aheritier, 0, 0, 0, 0, 0,
chromattic/, Hoat, 0, 0, 0, 0, 0,
chromattic/, phuong_vu, 0, 0, 0, 0, 0,
chromattic/, Ly, 2, 0, 0, 0, 0, 
cids-navigator/, Benjamin, 0, 1.15789473684, 0.177570093458, 0.333333333333, 0.666666666667, 
cids-navigator/, helllth, 13, 1.03614457831, 0.190366972477, 0.40625, 0.65625, 
cids-navigator/, Stefan, 9, 1.16216216216, 0.0734126984127, 0.321428571429, 0.642857142857, 
cids-navigator/, Matthias, 4, 1.36363636364, 0.135802469136, 0.347826086957, 0.782608695652, 
cids-navigator/, jeanatcismet, 2, 1.07027027027, 0.198497854077, 0.395061728395, 0.679012345679, 
cids-navigator/, Michael, 3, 1.04, 0.274725274725, 0.48275862069, 0.586206896552, 
cids-navigator/, Jens, 10, 1.40425531915, 0.205240174672, 0.423423423423, 0.621621621622, 
cids-navigator/, nobody, 75, 1.0523138833, 0.161836535331, 0.516960651289, 0.553595658073, 
cids-navigator/, p-a-s-c-a-l, 0, 0, 0, 0, 0,
cids-navigator/, Gilles, 1, 2.4, 0.348837209302, 0.1, 0.9, 
cids-navigator/, Thorsten, 10, 1.03271028037, 0.321321321321, 0.463235294118, 0.713235294118, 
cids-navigator/, Pascal, 0, 1.0, 0.75, 0.583333333333, 0.666666666667, 
cids-navigator/, Daniel, 0, 1.16, 0.154320987654, 0.149425287356, 0.885057471264, 
cids-navigator/, Jean, 3, 1.13157894737, 0.130136986301, 0.417721518987, 0.746835443038, 
cids-navigator/, Martin, 70, 1.14417177914, 0.167222364709, 0.478313253012, 0.566265060241, 
cids-navigator/, JeanAtCismet, 58, 1.38461538462, 0.114663726571, 0.371757925072, 0.63976945245, 
cids-navigator/, Sebastian, 16, 1.12209302326, 0.163187855787, 0.534020618557, 0.511340206186, 
cids-navigator/, therter, 35, 1.33870967742, 0.116541353383, 0.268817204301, 0.777777777778, 
cipele46-android/, abarisic86, 3, 1.0, 0.0384615384615, 0.942857142857, 0.114285714286, 
cipele46-android/, Davor, 3, 1.0, 0.181818181818, 0.965517241379, 0.0689655172414, 
cipele46-android/, mirjamsk, 0, 0, 0, 0, 0, 
cipele46-android/, Tomislav, 81, 1.12389380531, 0.0606223175966, 0.810020876827, 0.279749478079, 
cipele46-android/, Ivan, 159, 1.16853932584, 0.0552451893234, 0.681281618887, 0.460370994941, 
cipele46-android/, cipele46, 0, 0, 0, 0, 0,
cipele46-android/, thoman, 0, 0, 0, 0, 0,
eclipse/, Lars, 0, 0, 0, 0, 0,
eclipse/, pwebster, 0, 0, 0, 0, 0,
eclipse/, jeff, 0, 1.08181818182, 0.117899249732, 0.808917197452, 0.156050955414, 
eclipse/, tzarna, 0, 0, 0, 0, 0,
eclipse/, kmoir, 0, 0, 0, 0, 0,
eclipse/, bfreeman, 0, 0, 0, 0, 0,
eclipse/, droberts, 0, 0, 0, 0, 0,
eclipse/, rchaves, 0, 0, 0, 0, 0,
eclipse/, rodrigo, 0, 0, 0, 0, 0,
eclipse/, johna, 0, 1.0, 0.371428571429, 0.56, 0.26, 
eclipse/, mfaraj, 0, 0, 0, 0, 0,
eclipse/, khorne, 0, 0, 0, 0, 0,
eclipse/, dbaeumer, 0, 0, 0, 0, 0,
eclipse/, Szymon, 0, 0, 0, 0, 0,
eclipse/, sdimitro, 0, 0, 0, 0, 0,
eclipse/, mvalenta, 0, 0, 0, 0, 0,
eclipse/, pmulet, 0, 0, 0, 0, 0,
eclipse/, Curtis, 0, 0, 0, 0, 0,
eclipse/, ppiech, 0, 0, 0, 0, 0,
eclipse/, bbokowski, 0, 0, 0, 0, 0,
eclipse/, dmegert, 0, 0, 0, 0, 0,
eclipse/, schan, 0, 0, 0, 0, 0,
eclipse/, cgoldthor, 0, 0, 0, 0, 0,
eclipse/, erich, 0, 0, 0, 0, 0,
eclipse/, sfranklin, 0, 0, 0, 0, 0,
eclipse/, Wojciech, 0, 0, 0, 0, 0,
eclipse/, kmaetzel, 0, 0, 0, 0, 0,
eclipse/, Grant, 0, 0, 0, 0, 0,
eclipse/, cdaniel, 0, 0, 0.0, 1.0, 0.0, 
eclipse/, tod, 0, 1.11904761905, 0.0823529411765, 0.875, 0.0815217391304, 
eclipse/, fuptoniv, 0, 0, 0, 0, 0,
eclipse/, mward, 0, 0, 0, 0, 0,
eclipse/, dazad, 0, 0, 0, 0, 0,
eclipse/, dj, 0, 1.16666666667, 0.0882352941176, 0.0, 1.0, 
eclipse/, mkeller, 0, 0, 0, 0, 0,
eclipse/, Markus, 0, 0, 0, 0, 0,
eclipse/, cwindatt, 0, 0, 0, 0, 0,
eclipse/, mrennie, 0, 0, 0, 0, 0,
eclipse/, Mike, 0, 0, 0, 0, 0,
eclipse/, curtispd, 0, 0, 0, 0, 0,
eclipse/, David, 0, 0, 0, 0, 0,
eclipse/, kevinm, 0, 0, 0, 0, 0,
eclipse/, John, 0, 0, 0, 0, 0,
eclipse/, droy, 0, 0, 0, 0, 0,
eclipse/, Dani, 0, 0, 0, 0, 0,
eclipse/, Arun, 0, 0, 0, 0, 0,
eclipse/, sbrandys, 0, 1.075, 0.14440433213, 0.769230769231, 0.258741258741, 
eclipse/, Sarika, 0, 0, 0, 0, 0,
eclipse/, mcq, 0, 0, 0, 0, 0,
eclipse/, dwilson, 0, 0, 0, 0, 0,
eclipse/, Thomas, 0, 0, 0, 0, 0,
eclipse/, karice, 0, 0, 0, 0, 0,
eclipse/, teicher, 0, 0, 0, 0, 0,
eclipse/, maeschli, 0, 0, 0, 0, 0,
eclipse/, gheorghe, 0, 0, 0, 0, 0,
eclipse/, rsuen, 0, 0, 0, 0, 0,
eclipse/, prapicau, 0, 0, 0, 0, 0,
eclipse/, cmarti, 0, 0, 0, 0, 0,
eclipse/, dejan, 0, 1.5, 0.1, 1.0, 0.0, 
eclipse/, Pascal, 0, 0, 0, 0, 0,
eclipse/, Daniel, 0, 0, 0, 0, 0,
eclipse/, jeem, 0, 0, 0, 0, 0,
eclipse/, darin, 0, 0, 0, 0, 0,
eclipse/, Paul, 0, 0, 0, 0, 0,
eclipse/, Noopur, 0, 0, 0, 0, 0,
eclipse/, Jayaprakash, 0, 0, 0, 0, 0,
eclipseandroid/, ken, 30, 1.04651162791, 0.11528150134, 0.672853828306, 0.236658932715, 
eclipseandroid/, insidepower, 50, 1.1231884058, 0.135693215339, 0.684108527132, 0.205426356589, 
eclipseandroid/, Ken, 22, 0.944444444444, 0.1875, 0.65873015873, 0.238095238095, 
eclipse.jdt.debug/, Brock, 0, 0, 0, 0, 0,
eclipse.jdt.debug/, Thanh, 0, 0, 0, 0, 0,
eclipse.jdt.debug/, Ewgeni, 0, 0, 0, 0, 0, 
eclipse.jdt.debug/, Samrat, 0, 0, 0, 0, 0,
eclipse.jdt.debug/, Brian, 2, 1.48275862069, 0.2265625, 0.5, 0.0, 
eclipse.jdt.debug/, Luc, 0, 1.53184449959, 1.71246458924, 0.645569620253, 0.310126582278, 
eclipse.jdt.debug/, Jared, 0, 1.02486187845, 1.65801526718, 0.726930320151, 0.297551789077, 
eclipse.jdt.debug/, dbaeumer, 0, 0, 0, 0, 0, 
eclipse.jdt.debug/, Philippe, 0, 0, 0, 0, 0, 
eclipse.jdt.debug/, Mike, 80, 0.742647058824, 0.308390022676, 0.402777777778, 0.111111111111, 
eclipse.jdt.debug/, Sonia, 0, 0, 0, 0, 0,
eclipse.jdt.debug/, Curtis, 0, 1.0, 0.204545454545, 0.358974358974, 0.589743589744, 
eclipse.jdt.debug/, Mat, 0, 0, 0, 0, 0,
eclipse.jdt.debug/, jszursze, 0, 1.11940298507, 0.181571815718, 0.773722627737, 0.153284671533, 
eclipse.jdt.debug/, Max, 0, 0, 0, 0, 0,
eclipse.jdt.debug/, Stefan, 0, 0, 0.0, 0.0, 0.0, 
eclipse.jdt.debug/, Mikhail, 0, 0, 0, 0, 0, 
eclipse.jdt.debug/, jed, 0, 0, 0, 0, 0,
eclipse.jdt.debug/, Krzysztof, 0, 0, 0, 0, 0,
eclipse.jdt.debug/, Jacob, 0, 0, 0, 0, 0, 
eclipse.jdt.debug/, Frits, 0, 0, 0.0, 0, 0, 
eclipse.jdt.debug/, Yevgen, 0, 0, 0, 0, 0, 
eclipse.jdt.debug/, Alex, 0, 0, 0, 0, 0, 
eclipse.jdt.debug/, sdimitro, 0, 0, 0, 0, 0,
eclipse.jdt.debug/, Darin, 119, 0.444297333081, 0.498726535233, 0.646745932416, 0.298811013767, 
eclipse.jdt.debug/, cwindatt, 0, 0, 0, 0, 0,
eclipse.jdt.debug/, mrennie, 0, 0.285714285714, 1.75, 0.6, 0.8, 
eclipse.jdt.debug/, Michael, 0, 0.457446808511, 0.479591836735, 0.72864321608, 0.266331658291, 
eclipse.jdt.debug/, Andrey, 0, 0, 0, 0, 0,
eclipse.jdt.debug/, Paul, 0, 0, 0, 0, 0,
eclipse.jdt.debug/, Dani, 1, 1.72, 0.581395348837, 0.166666666667, 0.75, 
eclipse.jdt.debug/, Martin, 0, 0, 0, 0, 0, 
eclipse.jdt.debug/, Christian, 0, 1.0, 1.0, 1.0, 0.0, 
eclipse.jdt.debug/, kmaetzel, 0, 0, 0, 0, 0,
eclipse.jdt.debug/, Sarika, 12, 0.8, 0.493827160494, 0.542857142857, 0.257142857143, 
eclipse.jdt.debug/, Markus, 0, 1.0, 0.166666666667, 0.0, 1.0, 
eclipse.jdt.debug/, Stepan, 0, 0, 0, 0, 0, 
eclipse.jdt.debug/, Thomas, 0, 2.0, 0.285714285714, 0.0, 1.0, 
eclipse.jdt.debug/, aweinand, 0, 0.981818181818, 0.369127516779, 0.771428571429, 0.285714285714, 
eclipse.jdt.debug/, Dean, 0, 0, 0, 0, 0, 
eclipse.jdt.debug/, Erichi, 0, 0, 0, 0, 0, 
eclipse.jdt.debug/, Igor, 0, 0, 0, 0, 0,
eclipse.jdt.debug/, Jens, 0, 0, 0, 0, 0,
eclipse.jdt.debug/, Aditya, 0, 0, 0, 0, 0, 
eclipse.jdt.debug/, Daniel, 0, 0, 0, 0, 0, 
eclipse.jdt.debug/, Denis, 0, 0, 0, 0, 0,
eclipse.jdt.debug/, Jesper, 0, 0.333333333333, 0.428571428571, 0.333333333333, 0.5, 
eclipse.jdt.debug/, Holger, 0, 0, 0, 0, 0, 
eclipse.jdt.debug/, Kevin, 0, 0.960526315789, 0.4, 0.564516129032, 0.508064516129, 
eclipse-plugin/, yoeight, 1, 1.2, 0.0568181818182, 0.458333333333, 0.458333333333, 
eclipse-plugin/, Ingo, 1, 1.11111111111, 0.0810810810811, 0.433333333333, 0.533333333333, 
eclipse-plugin/, mmhelloworld, 0, 0, 0, 0, 0, 
eclipse-plugin/, [email], 4, 1.0, 0.09375, 0.142857142857, 0.857142857143, 
eclipse-plugin/, Dave, 0, 0, 0, 0, 0,
eclipse-plugin/, Jurgen, 0, 0, 0, 0, 0, 
eclipse-plugin/, [email], 2, 1.07142857143, 0.117647058824, 0.560975609756, 0.341463414634, 
eclipse-rbe/, Vadim, 1, 0, 0.0, 0.875, 0.125, 
eclipse-rbe/, costamojan, 0, 0, 0.0, 0.961538461538, 0.0769230769231, 
eclipse-rbe/, essiembre, 18, 1.05263157895, 0.0667447306792, 0.777777777778, 0.212765957447, 
